#################################
git clones 
#################################
Cloning into 'coresoftware'...
mkdir: created directory ‘coresoftware’
mkdir: created directory ‘coresoftware/blob/’
Cloning into 'macros'...
mkdir: created directory ‘macros’
mkdir: created directory ‘macros/blob/’
Cloning into 'analysis'...
mkdir: created directory ‘analysis’
mkdir: created directory ‘analysis/blob/’
Cloning into 'tutorials'...
mkdir: created directory ‘tutorials’
mkdir: created directory ‘tutorials/blob/’
Cloning into 'prototype'...
mkdir: created directory ‘prototype’
mkdir: created directory ‘prototype/blob/’
Cloning into 'online_distribution'...
mkdir: created directory ‘online_distribution’
mkdir: created directory ‘online_distribution/blob/’
###################################################################
WARNING: please check the local path in Doxyfile is consistent with
this directory = /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild
###################################################################
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 810, file Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1226, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1273, file Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1281, file Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1287, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1294, file Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1303, file Doxyfile
Doxygen with sPHENIX GitHub support. Modified by Jin Huang, <jhuang@bnl.gov>
Parsing layout file Doxygen_Assist/DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Generating caller graph for function get_depolarization_factor
Generating call graph for function get_g1_sigma
Generating caller graph for function get_g1_sigma
Generating call graph for function get_g1_value
Generating caller graph for function get_g1_value
Generating caller graph for function get_parametrization_F2
Generating caller graph for function get_parametrization_R
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/calculate_g1_projection_per_bin.C...
Generating call graph for function calculate_g1_projection_per_bin
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/create_pythia_dummy.C...
Generating call graph for function create_pythia_dummy
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eic_sphenix.C...
Generating call graph for function BuildEicSphenix
Generating caller graph for function BuildEicSphenix
Generating caller graph for function eta2theta
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eic_sphenix_fill_xq2.C...
Generating call graph for function eic_sphenix_fill_xq2
Generating caller graph for function eic_sphenix_fill_xq2
Generating call graph for function main
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eic_sphenix_geomacceptance.h...
Generating call graph for function accept_kaon
Generating caller graph for function accept_pion
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eic_sphenix_sidis_countbins.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eic_sphenix_test_smearing.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eic_sphenix_withmRICH.C...
Generating call graph for function BuildEicSphenix
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eic_unsmeared_eta_p.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eicsmear_check_calorimeter.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eicsmear_check_tracking.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eicsmear_dvmp_plot.C...
Generating call graph for function eicsmear_dvmp_plot
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eicsmear_dvmp_plot2.C...
Generating caller graph for function BinLogY
Generating call graph for function eicsmear_dvmp_plot2
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/eicsmear_dvmp_tree.C...
Generating call graph for function eicsmear_dvmp_tree
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/hera_dis_countbins.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/hera_dis_fillbins.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/plot_dis_acceptance.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/plot_g1_projection.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/plot_momentum_vs_eta.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/plot_sidis_proj_uncertainty.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/analysis_eicsmear/run_/home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis/DIS-Pythia6/makePlot_LoI_Momentum.C:3: warning: Found unknown command `\Brief'
/home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis/DIS-Pythia6/makePlot_LoI_Momentum.C:4: warning: Found unknown command `\Author'
/home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis/DIS-Pythia6/makePlot_xQ2_Studies.C:3: warning: Found unknown command `\Brief'
/home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/EICMCAnalysis/DIS-Pythia6/makePlot_xQ2_Studies.C:4: warning: Found unknown command `\Author'
eic_sphenix.C...
Generating call graph for function run_eic_sphenix
Generating docs for file analysis/blob/master/EICMCAnalysis/DAQ/Draw_EICRate.C...
Generating call graph for function CentralCalorimeterRate
Generating caller graph for function CentralCalorimeterRate
Generating call graph for function Draw_EICRate
Generating call graph for function ForwardCalorimeterRate
Generating caller graph for function ForwardCalorimeterRate
Generating call graph for function KinematicsChecks
Generating caller graph for function KinematicsChecks
Generating call graph for function TrackerRate
Generating caller graph for function TrackerRate
Generating call graph for function VertexChecks
Generating caller graph for function VertexChecks
Generating docs for file analysis/blob/master/EICMCAnalysis/DIS-Pythia6/eventgen/generate_ep_dis.C...
Generating call graph for function generate_ep_dis
Generating caller graph for function loadLibraries
Generating docs for file analysis/blob/master/EICMCAnalysis/DIS-Pythia6/makePlot_EtaDistribution.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/DIS-Pythia6/makePlot_LoI_Momentum.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/DIS-Pythia6/makePlot_xQ2_Studies.C...
Generating docs for file analysis/blob/master/EICMCAnalysis/jets/fill_jet_tree.C...
Generating caller graph for function find_matching_jet
Generating call graph for function main
Generating docs for file analysis/blob/master/EICMCAnalysis/jets/plot_jets.C...
Generating call graph for function plot_jets
Generating docs for file analysis/blob/master/EICTrigger/PHPy6ForwardElectronTrig.C...
Generating docs for file analysis/blob/master/EICTrigger/PHPy6GenTrigger.C...
Generating docs for file analysis/blob/master/EICTrigger/PHPy6JetTrigger.C...
Generating docs for file analysis/blob/master/EICTrigger/PHPy6ParticleTrigger.C...
Generating docs for file analysis/blob/master/EICTrigger/PHPythia6.C...
Generating docs for file analysis/blob/master/EMCal-analysis/DirectPhoton/DirectPhotonPythia.C...
Generating docs for file analysis/blob/master/EMCal-analysis/DirectPhoton/DirectPhotonPythia.h...
Generating docs for file analysis/blob/master/EMCal-analysis/DirectPhoton/DirectPhotonPythia_Dict.C...
Generating caller graph for function G__cpp_reset_tagtableDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_func0
Generating caller graph for function G__cpp_setup_func1
Generating caller graph for function G__cpp_setup_func10
Generating caller graph for function G__cpp_setup_func11
Generating caller graph for function G__cpp_setup_func12
Generating caller graph for function G__cpp_setup_func13
Generating caller graph for function G__cpp_setup_func14
Generating caller graph for function G__cpp_setup_func15
Generating caller graph for function G__cpp_setup_func16
Generating caller graph for function G__cpp_setup_func17
Generating caller graph for function G__cpp_setup_func18
Generating caller graph for function G__cpp_setup_func19
Generating caller graph for function G__cpp_setup_func2
Generating caller graph for function G__cpp_setup_func20
Generating caller graph for function G__cpp_setup_func21
Generating caller graph for function G__cpp_setup_func22
Generating caller graph for function G__cpp_setup_func23
Generating caller graph for function G__cpp_setup_func24
Generating caller graph for function G__cpp_setup_func25
Generating caller graph for function G__cpp_setup_func26
Generating caller graph for function G__cpp_setup_func3
Generating caller graph for function G__cpp_setup_func4
Generating caller graph for function G__cpp_setup_func5
Generating caller graph for function G__cpp_setup_func6
Generating caller graph for function G__cpp_setup_func7
Generating caller graph for function G__cpp_setup_func8
Generating caller graph for function G__cpp_setup_func9
Generating call graph for function G__cpp_setup_funcDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_funcDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_global0
Generating caller graph for function G__cpp_setup_global1
Generating caller graph for function G__cpp_setup_global2
Generating caller graph for function G__cpp_setup_global3
Generating call graph for function G__cpp_setup_globalDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_globalDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_inheritanceDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_memfuncDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_memvarDirectPhotonPythia_Dict
Generating call graph for function G__cpp_setup_tagtableDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_tagtableDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_typetableDirectPhotonPythia_Dict
Generating call graph for function G__cpp_setupDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setupDirectPhotonPythia_Dict
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_1
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_10
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_11
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_12
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_13
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_14
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_17
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_18
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_19
Generating call graph for function G__DirectPhotonPythia_Dict_523_0_5
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_5
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_6
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_7
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_8
Generating caller graph for function G__DirectPhotonPythia_Dict_523_0_9
Generating call graph for function G__get_sizep2memfuncDirectPhotonPythia_Dict
Generating caller graph for function G__get_sizep2memfuncDirectPhotonPythia_Dict
Generating call graph for function G__set_cpp_environmentDirectPhotonPythia_Dict
Generating caller graph for function G__set_cpp_environmentDirectPhotonPythia_Dict
Generating call graph for function G__setup_memfuncDirectPhotonPythia
Generating caller graph for function G__setup_memfuncDirectPhotonPythia
Generating caller graph for function G__setup_memvarDirectPhotonPythia
Generating docs for file analysis/blob/master/EMCal-analysis/DirectPhoton/DirectPhotonPythia_Dict.h...
Generating call graph for function G__cpp_setup_funcDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_funcDirectPhotonPythia_Dict
Generating call graph for function G__cpp_setup_globalDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_globalDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_inheritanceDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_memfuncDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_memvarDirectPhotonPythia_Dict
Generating call graph for function G__cpp_setup_tagtableDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_tagtableDirectPhotonPythia_Dict
Generating caller graph for function G__cpp_setup_typetableDirectPhotonPythia_Dict
Generating call graph for function G__set_cpp_environmentDirectPhotonPythia_Dict
Generating caller graph for function G__set_cpp_environmentDirectPhotonPythia_Dict
Generating docs for file analysis/blob/master/EMCal-analysis/DirectPhoton/DirectPhotonPythia_W.C...
Generating docs for file analysis/blob/master/EMCal-analysis/DirectPhoton/DirectPhotonPythiaLinkDef.h...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/EMCalAna.C...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/EMCalAna.h...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/EMCalAnaLinkDef.h...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/EMCalLikelihood.C...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/EMCalLikelihood.h...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/EMCalLikelihoodLinkDef.h...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/EMCalTrk.C...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/EMCalTrk.h...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/EMCalTrkLinkDef.h...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/UpsilonPair.C...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/UpsilonPair.h...
Generating docs for file analysis/blob/master/EMCal-analysis/EMCalAna/UpsilonPairLinkDef.h...
Generating docs for file analysis/blob/master/EMCal-analysis/macro/Draw_PHG4DSTReader.C...
Generating call graph for function Draw_PHG4DSTReader
Generating call graph for function DrawCalibratedE
Generating call graph for function DrawCalibratedE_Plot
Generating call graph for function DrawCalibratedE_PlotTestBeam
Generating call graph for function DrawCalibratedE_Tower
Generating call graph for function DrawDist
Generating call graph for function DrawLeakage
Generating call graph for function DrawLeakage_LY
Generating call graph for function DrawLeakage_Phi
Generating call graph for function DrawLeakage_Phi_Folding
Generating call graph for function DrawLeakage_Wide
Generating call graph for function DrawTower_Raw_E
Generating call graph for function DrawTowerIDCheck
Generating call graph for function Sampling
Generating caller graph for function Sampling
Generating docs for file analysis/blob/master/EMCal-analysis/macro/DrawEcal.C...
Generating caller graph for function Distribution2Efficiency
Generating call graph for function DrawCluster_AnaP
Generating caller graph for function DrawCluster_AnaP
Generating call graph for function DrawCluster_Linearality
Generating call graph for function DrawCluster_Res
Generating call graph for function DrawCluster_Res_2Fit
Generating call graph for function DrawCluster_Res_2Fit_1DSpacalNoSVX
Generating call graph for function DrawCluster_Res_2Fit_1DSpacalNoSVX_Eta3
Generating call graph for function DrawCluster_Res_2Fit_2DSpacalNoSVX
Generating call graph for function DrawCluster_Res_2Fit_Electron_NoSVX
Generating call graph for function DrawCluster_SingleE
Generating caller graph for function DrawCluster_SingleE
Generating call graph for function DrawEcal
Generating call graph for function DrawEnergyDensity
Generating call graph for function DrawEnergyDensityXY
Generating call graph for function DrawSF
Generating call graph for function DrawTower_EMCDistribution
Generating call graph for function DrawTower_EMCDistribution5x5
Generating call graph for function DrawTower_EMCTrigEff
Generating call graph for function DrawTower_EMCTrigEff_SlideingWindow2
Generating caller graph for function DrawTower_Load
Generating call graph for function DrawTowerSum_AnaP
Generating caller graph for function DrawTowerSum_AnaP
Generating call graph for function DrawTowerSum_Res_2Fit_1DSpacalNoSVX
Generating call graph for function DrawTowerSum_Res_2Fit_1DSpacalNoSVX_Eta3
Generating call graph for function DrawTowerSum_SingleE
Generating caller graph for function DrawTowerSum_SingleE
Generating call graph for function Load_CurveSet
Generating caller graph for function Load_CurveSet
Generating call graph for function Load_SF
Generating caller graph for function Load_SF
Generating docs for file analysis/blob/master/EMCal-analysis/macro/DrawEcal_BlockCalibration.C...
Generating call graph for function DrawEcal_BlockCalibration
Generating docs for file analysis/blob/master/EMCal-analysis/macro/DrawEcal_Likelihood.C...
Generating call graph for function DrawEcal_Likelihood
Generating call graph for function Edep_Checks
Generating caller graph for function Edep_Checks
Generating call graph for function Edep_Distribution
Generating caller graph for function Edep_Distribution
Generating call graph for function Edep_LL_Distribution
Generating caller graph for function Edep_LL_Distribution
Generating call graph for function Ep_Checks
Generating caller graph for function Ep_Checks
Generating call graph for function EP_LL_Distribution
Generating caller graph for function EP_LL_Distribution
Generating call graph for function ShowerShape_Checks
Generating docs for file analysis/blob/master/EMCal-analysis/macro/DrawEcal_Likelihood_Sum.C...
Generating call graph for function DrawEcal_Likelihood_Sum
Generating call graph for function ExtractRejCurve
Generating caller graph for function ExtractRejCurve
Generating caller graph for function GetHPiRatio
Generating caller graph for function MergeRejCurve
Generating caller graph for function rejection_ratio
Generating call graph for function RejectionCurve
Generating call graph for function RejectionCurve_AuAuSummary
Generating call graph for function RejectionCurve_AuAuSummary_Compare
Generating call graph for function RejectionCurve_AuAuSummary_Compare2
Generating call graph for function RejectionCurve_AuAuSummaryPos
Generating caller graph for function RejectionCurve_AuAuSummaryPos
Generating call graph for function RejectionCurve_PIDComparison
Generating call graph for function RejectionCurve_PiProton
Generating call graph for function RejectionCurve_PiProtonPos
Generating call graph for function RejectionCurve_ppSummary
Generating call graph for function RejectionCurve_ppSummaryPos
Generating call graph for function RejectionCurve_RejMethodComparison
Generating call graph for function RejectionCurve_RejMethodComparison_AntiProton
Generating call graph for function RejectionCurvePos
Generating docs for file analysis/blob/master/EMCal-analysis/macro/DrawEcal_pDST.C...
Generating call graph for function DrawEcal_pDST
Generating call graph for function Edep_Checks
Generating call graph for function MakeRadiusCut
Generating caller graph for function MakeRadiusCut
Generating call graph for function TrackProjection_Checks
Generating caller graph for function TrackProjection_Checks
Generating call graph for function TrackProjection_Checks_Comparison
Generating call graph for function UpsilonPair_Checks
Generating docs for file analysis/blob/master/EMCal-calibration/macro/DrawEcal_pDST.C...
Generating call graph for function DrawEcal_pDST
Generating call graph for function Edep_Checks
Generating call graph for function MakeRadiusCut
Generating call graph for function TrackProjection_Checks
Generating call graph for function TrackProjection_Checks_Comparison
Generating call graph for function UpsilonPair_Checks
Generating docs for file analysis/blob/master/EMCal-analysis/macro/Fun4All_EMCalLikelihood.C...
Generating call graph for function Fun4All_EMCalLikelihood
Generating docs for file analysis/blob/master/EMCal-analysis/ThicknessScan/ThicknessScan.m...
Generating caller graph for function fclose
Generating caller graph for function set
Generating caller graph for function surf
Generating caller graph for function text
Generating docs for file analysis/blob/master/EMCal-calibration/EMCalCalib/EMCalCalib.C...
Generating docs for file analysis/blob/master/EMCal-calibration/EMCalCalib/EMCalCalib.h...
Generating docs for file analysis/blob/master/EMCal-calibration/EMCalCalib/EMCalCalibLinkDef.h...
Generating docs for file analysis/blob/master/EMCal-calibration/EMCalCalib/MCPhoton.C...
Generating docs for file analysis/blob/master/EMCal-calibration/EMCalCalib/MCPhoton.h...
Generating docs for file analysis/blob/master/EMCal-calibration/EMCalCalib/MCPhotonLinkDef.h...
Generating docs for file analysis/blob/master/EMCal-calibration/EMCalCalib/PhotonPair.C...
Generating docs for file analysis/blob/master/EMCal-calibration/EMCalCalib/PhotonPair.h...
Generating docs for file analysis/blob/master/EMCal-calibration/EMCalCalib/PhotonPairLinkDef.h...
Generating docs for file analysis/blob/master/EpFinder/EpFinder.C...
Generating docs for file analysis/blob/master/EpFinder/EpFinder.h...
Generating docs for file analysis/blob/master/EpFinder/EpFinderEval.cc...
Generating call graph for function getEta
Generating caller grapwarning: Include graph for 'BDiJetModule.C' not generated, too many nodes. Consider increasing DOT_GRAPH_MAX_NODES.
h for function XYtoPhi
Generating docs for file analysis/blob/master/EpFinder/EpFinderEval.h...
Generating docs for file analysis/blob/master/EpFinder/EpFinderEvalLinkDef.h...
Generating docs for file analysis/blob/master/EpFinder/EpInfo.C...
Generating docs for file analysis/blob/master/EpFinder/EpInfo.h...
Generating docs for file analysis/blob/master/Fluence/DrawFluence.C...
Generating call graph for function Check
Generating caller graph for function Check
Generating call graph for function dNchdEta
Generating caller graph for function dNchdEta
Generating call graph for function DrawFluence
Generating call graph for function FullCyl
Generating caller graph for function FullCyl
Generating call graph for function FullCylEIC
Generating call graph for function FullCylRProj
Generating caller graph for function FullCylRProj
Generating call graph for function FullCylRProjPHENIXComparison
Generating call graph for function FullCylZProj
Generating caller graph for function FullCylZProj
Generating caller graph for function GetPHENIXDose
Generating caller graph for function GetPHENIXNeutron
Generating caller graph for function GetRProjection
Generating caller graph for function GetZProjection
Generating call graph for function VertexCyl
Generating docs for file analysis/blob/master/ForwardCalo/Flux_Return_Study/JetEnergies.C...
Generating docs for file analysis/blob/master/ForwardCalo/Flux_Return_Study/JetEnergies.h...
Generating docs for file analysis/blob/master/ForwardCalo/Flux_Return_Study/JetEnergiesLinkDef.h...
Generating docs for file analysis/blob/master/ForwardCalo/JetEnergyResolution/fjetResol.C...
Generating call graph for function fjetResol
Generating caller graph for function searchLeadingJets
Generating docs for file analysis/blob/master/ForwardTracking/macros/DrawFieldMap.C...
Generating call graph for function DrawFieldMap
Generating docs for file analysis/blob/master/ForwardTracking/macros/ePHENIXFieldRICH.m...
Generating docs for file analysis/blob/master/ForwardTracking/macros/IsInCurvedRich.m...
Generating docs for file analysis/blob/master/ForwardTracking/PHG4HitKalmanFitter.cc...
Generating docs for file analysis/blob/master/ForwardTracking/PHG4HitKalmanFitter.h...
Generating docs for file analysis/blob/master/ForwardTracking/PHG4HitKalmanFitterLinkDef.h...
Generating docs for file analysis/blob/master/HCal-analysis/HCALAnalysis/HCALAnalysis.C...
Generating docs for file analysis/blob/master/HCal-analysis/HCALAnalysis/HCALAnalysis.h...
Generating docs for file analysis/blob/master/HCal-analysis/HCALAnalysis/HCALAnalysisLinkDef.h...
Generating docs for file analysis/blob/master/HCal-analysis/macro/Fun4All_HCALAnalysis.C...
Generating call graph for function Fun4All_HCALAnalysis
Generating docs for file analysis/blob/master/HCalib/HCalib.C...
Generating docs for file analysis/blob/master/HCalib/HCalib.h...
Generating docs for file analysis/blob/master/HCalib/HCalibLinkDef.h...
Generating docs for file analysis/blob/master/HF-Jet/FastSimPP/HFFastSim.cc...
Generating docs for file analysis/blob/master/HF-Jet/FastSimPP/HFFastSim.h...
Generating docs for file analysis/blob/master/HF-Jet/FastSimPP/HFFastSimLinkDef.h...
Generating docs for file analysis/blob/master/HF-Jet/FastSimPP/macros/DrawTrackingEval.C...
Generating call graph for function DCACheck
Generating caller graph for function DCACheck
Generating call graph for function DrawTrackingEval
Generating call graph for function FitProfile
Generating caller graph for function ntp_gtrack
Generating caller graph for function primPartCut
Generating caller graph for function pTMin
Generating call graph for function RecoCheck
Generating caller graph for function RecoCheck
Generating caller graph for function recoCut
Generating docs for file analysis/blob/master/HF-Jet/HFDiJetMomImbalance/BDiJetModule.C...
Generating docs for file analysis/blob/master/HF-Jet/HFDiJetMomImbalance/BDiJetModule.h...
Generating docs for file analysis/blob/master/HF-Jet/HFDiJetMomImbalance/BDiJetModuleLinkDef.h...
Generating docs for file analysis/blob/master/HF-Jet/HFDiJetMomImbalance/mwarning: Include graph for 'HFMLTriggerHepMCTrigger.C' not generated, too many nodes. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Include graph for 'HFMLTriggerOccupancy.C' not generated, too many nodes. Consider increasing DOT_GRAPH_MAX_NODES.
/home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/HighDCATrackCounting/macros/draw_G4_bjet_truth_tagging.C:565: warning: Found unknown command `\Track'
/home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/HighDCATrackCounting/macros/draw_G4_bjet_truth_tagging.C:570: warning: Found unknown command `\Different'
/home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/analysis/blob/master/HF-Jet/HighDCATrackCounting/macros/draw_G4_bjet_truth_tagging.C:575: warning: Found unknown command `\Set'
warning: Call graph for 'Jin_BJet' not generated, too many nodes. Consider increasing DOT_GRAPH_MAX_NODES.
acros/Draw_BDiJetImbalance.C...
Generating call graph for function Draw_BDiJetImbalance
Generating docs for file analysis/blob/master/HF-Jet/HFDiJetMomImbalance/macros/Draw_BDiJetImbalance_ncoll.C...
Generating call graph for function calc_mxj
Generating caller graph for function calc_mxj
Generating call graph for function Draw_BDiJetImbalance_ncoll
Generating docs for file analysis/blob/master/HF-Jet/HFDiJetMomImbalance/macros/RunBDiJetModule.C...
Generating call graph for function RunBDiJetModule
Generating docs for file analysis/blob/master/HF-Jet/HFMLTrigger/HFMLTriggerHepMCTrigger.C...
Generating docs for file analysis/blob/master/HF-Jet/HFMLTrigger/HFMLTriggerHepMCTrigger.h...
Generating docs for file analysis/blob/master/HF-Jet/HFMLTrigger/HFMLTriggerHepMCTriggerLinkDef.h...
Generating docs for file analysis/blob/master/HF-Jet/HFMLTrigger/HFMLTriggerInterface.C...
Generating docs for file analysis/blob/master/HF-Jet/HFMLTrigger/HFMLTriggerInterface.h...
Generating docs for file analysis/blob/master/HF-Jet/HFMLTrigger/HFMLTriggerInterfaceLinkDef.h...
Generating docs for file analysis/blob/master/HF-Jet/HFMLTrigger/HFMLTriggerOccupancy.C...
Generating docs for file analysis/blob/master/HF-Jet/HFMLTrigger/HFMLTriggerOccupancy.h...
Generating docs for file analysis/blob/master/HF-Jet/HFMLTrigger/HFMLTriggerOccupancyLinkDef.h...
Generating docs for file analysis/blob/master/HF-Jet/HFMLTrigger/macros/OccupancySim.C...
Generating call graph for function Check
Generating caller graph for function MakeCDF
Generating call graph for function MakeChipMultiplicitySet
Generating caller graph for function MakeChipMultiplicitySet
Generating call graph for function OccupancySim
Generating call graph for function TriggerMultiplicity
Generating caller graph for function TriggerMultiplicity
Generating docs for file analysis/blob/master/HF-Jet/HighDCATrackCounting/BJetModule.C...
Generating caller graph for function calc_dca
Generating caller graph for function calc_dca3d_line
Generating docs for file analysis/blob/master/HF-Jet/HighDCATrackCounting/BJetModule.h...
Generating docs for file analysis/blob/master/HF-Jet/HighDCATrackCounting/BJetModuleLinkDef.h...
Generating docs for file analysis/blob/master/HF-Jet/HighDCATrackCounting/macros/draw_G4_bjet_truth_tagging.C...
Generating caller graph for function binorminal_error
Generating call graph for function draw_G4_bjet_truth_tagging
Generating docs for file analysis/blob/master/HF-Jet/HighDCATrackCounting/macros/draw_G4_dibjet_truth_tagging.C...
Generating call graph for function draw_G4_dibjet_truth_tagging
Generating docs for file analysis/blob/master/HF-Jet/HighDCATrackCounting/macros/generate_hepmc_bjet.C...
Generating call graph for function generate_hepmc_bjet
Generating docs for file analysis/blob/master/HF-Jet/HighDCATrackCounting/macros/Jin_BJet.C...
Generating docs for file analysis/blob/master/HF-Jet/HighDCATrackCounting/macros/RunBJetModule.C...
Generating call graph for function RunBJetModule
Generating docs for file analysis/blob/master/HF-Jet/SoftLeptonTagging/SoftLeptonTaggingTruth.C...
Generating docs for file analysis/blob/master/HF-Jet/SoftLeptonTagging/SoftLeptonTaggingTruth.h...
Generating docs for file analysis/blob/master/HF-Jet/SoftLeptonTagging/SoftLeptonTaggingTruthLinkDef.h...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/HFJetDefs.h...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/HFJetTruthTrigger.C...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/HFJetTruthTrigger.h...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/HFJetTruthTriggerLinkDef.h...
Generating docs for file analysis/blob/master/HF-Jet/TruthGeneration/macros/Draw_HFJetTruth.C...
Generating caller graph for function Convert2CrossSection
Generating call graph for function CrossSection2RAA
Generating caller graph for function CrossSection2RAA
Generating call graph for function CrossSection2RAA_Proposal
Generating caller graph for function CrossSection2RelUncert
Generating call graph for function CrossSection2v2
Generating caller graph for function CrossSection2v2Uncert
Generating call graph for function Draw_HFJetTruth
Generating call graph for function Draw_HFJetTruth_DrawCrossSection_PR
Generating call graph for function DrawCrossSection
Generating caller graph for function GetFONLL_B
Generating caller graph for function GetFONLL_C
Generating caller graph for function GetPHENIX_jet
